B986,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B9FF,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA00,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA01,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA02,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA03,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA05,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA06,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA07,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA08,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA0A,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA0C,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA0D,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA0E,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA0F,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA10,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA11,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA12,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA13,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA14,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA15,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA16,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA17,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA19,"該当局異常。
回線テストでテスト該当局が交信できない状態になった。",ケーブルおよび該当局をチェックする。
BA1A,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA1B,"全局異常。
回線テスト1で全局が交信異常になった。",ケーブルをチェックする。
BA1E,"MFP送信バッファ切換え異常。
RAM診断時にMFP送信バッファの切換えに失敗した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BA1F,"RAM診断異常。
RAM診断時に対象とするRAMに書き込んだ値と，読み出した値が一致しなかった。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BB00,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BBC2,"局番設定エラー。
ユニットの局番設定スイッチが“0～64”以外に設定されている。もしくは最終局番が64を越えている",ユニットの局番および占有局数をチェックする。
BBC5,"マスタ局重複エラー。
同一回線上にマスタ局が複数存在する。もしくは電源投入時に回線上のノイズを検出した。",同一回線上のマスタ局を1台にする。もしくは回線状態をチェックする。
BBC7,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BBC8,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BBC9,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BBD1,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BBD2,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BBD3,"CPUユニットタイプ異常。
安全CPU以外のCPUが装着されている。",装着されているCPUユニットを確認する。
BC00,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BD85,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BD86,"CPU異常検出。
安全CPUユニット，安全マスタユニット，安全ベースのいずれかのハードウェア異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BD87,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
BF00,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
</ERRCODE>,,
