<GROUP>,,,
4000-4FFF,Error detected by PLC CPU,Take measures referring to the QCPU User's Manual (Hardware Design Maintenance and Inspection.),********.csv
7000-7FFF,"Error detected by the serial communication module,etc.",Take measure referring to the troubleshooting section of the Serial Communication Module User's Manual,ERR_QJ71C24.csv
C000-CFFF,Error detected by the Ethernet module,Take measure referring to the troubleshooting section of the Ethernet Interface Module User's Manual,ERR_QJ71E71.csv
F000-FFFF,Error detected by the MELSECNET/H or MELSECNET/10 module,Take measure referring to the troubleshooting section of the MELSECNET/H or MELSECNET/10 network system reference Manual,ERR_QJ71LP21.csv
</GROUP>,,,
<ERRCODE>,,,
B000,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code.",
B001,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
BA05,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA06,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA07,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA08,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA0A,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA0C,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA0D,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA0E,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA0F,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA10,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA11,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA12,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA13,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA14,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA15,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA16,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA17,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA19,"Tested station error.
Communication of the station being tested was disabled during loop test 2.",Check the cables and the station.
BA1A,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BA1B,"All stations error.
Communication of all stations was disabled during loop test 1.",Check the cables.
BA1E,"MFP send buffer switching error.
MFP send buffer could not be switched during diagnosis of RAM.",There is a hardware error on the safety CPU module. Contact your local Mitsubishi representative.
BA1F,"RAM diagnostics error.
In diagnosis of RAM, the value written to the target RAM is not matched with the read-out value.",There is a hardware error on the safety CPU module. Contact your local Mitsubishi representative.
BB00,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BBC2,"Station number setting error.
The station number setting switch on the module is set to other than ""0 to 64"". Or, the last station number is greater than 64.",Check the station number and the number of occupied stations of the module.
BBC5,"Master station overlapping error.
Multiple master stations exist on the same line. Or, line noise was detected at power-on.","Reduce the number of master stations on the same line to one. Or, check the line status."
BBC7,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BBC8,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BBC9,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BBD1,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BBD2,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BBD3,"CPU module type error.
The installed CPU module is not a safety CPU module.",Check the CPU module installed.
BC00,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BD85,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BD86,"CPU error is detected.
A hardware error is detected on any of the safety CPU module, safety master module and safety base.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BD87,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
BF00,"System error
* The OS detected some error.","Take the following steps:
(1) Check if the power supply module, PLC CPU and QS0J61BT12 are correctly mounted on the base unit.
(2) Confirm that the system is operated within the general specifications of the PLC CPU.
(3) Check if the power capacity is sufficient. 
(4) A probable cause is a hardware error.Check if the PLC CPU, base unit and QS0J61BT12 are normal referring to the manual for each module.Or, replace any of the modules to check the operation.
(5) If the above does not solve the problem, please consult your local Mitsubishi system service center or representative, explaining a detailed description of the error occurrence, the GX Developer project and/or the error code."
</ERRCODE>,,
