7E01,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E02,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E03,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E04,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E05,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E06,"バッファメモリアドレス設定エラー
・送信／受信バッファメモリアドレスが特定用途エリアを使用している｡",・バッファメモリアドレスを特定用途エリア以外に変更する。
7E07,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E08,"現在実行不可エラー
・シーケンサCPU情報クリア中にUINI命令を実行した。",・UINI命令は，シーケンサCPU情報クリアが実行されていないときに実行する。
7E09,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E0A,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E40,"コマンドエラー
・存在しないコマンド，またはサブコマンドを指定した。",・相手機器の送信伝文を確認，修正して再度交信する。
7E41,"データ長エラー
・ランダム読出し／書込み時交信可能点数を越えて指定した。",・相手機器の送信伝文を確認，修正して再度交信する。
7E42,"データ数エラー
・要求点数がコマンドに対して範囲を越えている。",・相手機器の送信伝文を確認，修正して再度交信する。
7E43,"デバイスエラー
・存在しないデバイスを指定した。
・該当コマンドで指定できないデバイスを指定した。
・先頭デバイス番号が範囲外である。
",・相手機器の送信伝文を確認，修正して再度交信する。
7E44,"タイマ1タイムアウトエラー
・応答監視時間（タイマ1）の監視時間内に応答伝文を返せなかった。","・タイマ1の監視時間を長くする。
・他局CPUアクセス時は，ルーチングパラメータが合っているか確認する。"
7E46,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E47,"連続要求エラー
・応答伝文を返す前に次の要求を受信した。","・相手機器から連続要求を出さない
・タイマ1の監視時間を相手機器側のタイムアウト時間と合わせる｡"
7E48,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E49,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E4A,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E4B,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E4C,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E4D,"データ送受信中エラー
・データ送受信中にモード切換えを実行した。",・データ送受信中にモード切換えが行われないように，相手機器側とシーケンサCPU間で取り決めてください。
7E4E,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E4F,"デバイス点数エラー
・アクセス点数が正しくない。",・相手機器の送信伝文を確認し，修正して再度交信を行う。
7E50,"ユーザ登録フレームNo.指定エラー
・ユーザ登録フレームNo.を範囲外で指定した。","・相手機器の送信伝文を確認，修正して再度交信する。
・フレームNo.を見直す。"
7E51,"ユーザ登録フレーム未登録エラー
・ユーザ登録フレームが登録されていないNo.を指定した。","・事前にフレーム登録しておく。
・フレームNo.を変更して再度交信を行う。
・フレームNo.を見直す。"
7E52,"ユーザ登録フレーム上書きエラー
・すでに登録されているフレームNo.に上書き要求をした。","・未登録のフレームNo.に書込み先を変更する。
・上書きするときは，事前に該当No.を削除しておく。"
7E53,"ユーザ登録フレームアクセスデータエラー
・サブコマンドに存在しないコマンドを指定した。
・要求可能なバイト数を超えて指定した。",・相手機器の送信伝文を確認，修正して再度交信する。
7E54,"変更許可エラー
・GX Configurator-SCからのフラッシュROM書込み許可／禁止設定が禁止になっている。
・GX Developerでのスイッチ設定で，設定変更許可／禁止設定が禁止になっている。","・GX Configurator-SCでの設定を許可にする。
・GX Developerでの設定を許可にする。"
7E55,"ユーザ登録フレームデータエラー
・ユーザ登録フレームの変更可能データに誤りがある。",・相手機器の送信伝文を確認，修正して再度交信する。
7E56,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E57,"フラッシュROM書込みエラー
・フラッシュROMへの書込みが正常に行えなかった。
・フラッシュROMへの書込み中に電源をOFFにした。","・再度書込みを実行する。
再実行でもエラーとなるときはユニットを交換する。"
7E58,"モード変更エラー
・モード変更時，モード番号，伝送仕様の指定内容に誤りがある。","・相手機器の送信伝文を確認，修正して再度交信する。
・QシリーズCMO側のスイッチ設定を見直す。"
7E59,"フラッシュROM書込み回数オーバーエラー
・フラッシュROMに対して電源投入時からカウントして1000回書込みを行った。
・フラッシュROMに対して10万回書込みを行った。","・プログラムの見直しをする。
・バッファメモリのフラッシュROM書換え回数エリア（アドレス：2401H）に「0」を書込み，再度交信する。
・書込み回数が10万回以上になった場合，ユニットを交換する。"
7E5F,"要求先ユニットI/O番号エラー
・要求先ユニットI/O番号に誤りがある。",・データ送信先のユニットI/O番号を修正する。
7E60,"デバイス監視二重登録エラー
・シーケンサCPU監視登録を二重に行った。",・シーケンサCPU監視解除を行い，再度シーケンサCPU監視登録を行う。
7E61,"周期時間単位範囲エラー
・周期時間単位の設定値が範囲外である。",・周期時間単位の設定値を修正する。
7E62,"シーケンサCPU監視機能エラー
・シーケンサCPU監視機能の設定値が範囲外である。",・シーケンサCPU監視機能の設定値を修正する。
7E63,"送信手段設定エラー
・シーケンサCPU監視の送信手段の設定に誤りがある。",・送信手段の設定値を修正する。
7E64,"登録点数範囲エラー
・登録点数（ワード/ビット）が範囲外である。",・登録点数（ワード/バイト）の設定値を修正する。
7E65,"シーケンサCPU異常監視数エラー
・シーケンサCPU異常監視の設定値が範囲外である。",・シーケンサCPU異常監視の設定値を修正する。
7E66,"監視デバイスの監視条件エラー
・送信条件の設定値が範囲外である。",・送信条件の設定値を修正する。
7E67,"CPU異常監視の設定値エラー
・CPU異常監視の設定値（固定値）が範囲外である。",・CPU異常監視の設定値（固定値）を修正する。
7E68,"監視デバイスの送信条件範囲エラー
・送信条件（条件一致送信）の設定値が範囲外である。",・送信条件（条件一致送信）の設定値を修正する。
7E69,"CPU異常監視の設定値エラー
・CPU異常監視の設定値（固定値）が範囲外である。",・CPU異常監視の設定値（固定値）を修正する。
7E6A,"監視デバイスの読出し点数範囲エラー
・監視デバイスの読出し点数が範囲外である。",・監視デバイスの読出し点数の設定値を修正する。
7E6B,"CPU異常監視の設定値エラー
・CPU異常監視の設定値（固定値）が範囲外である。",・CPU異常監視の設定値（固定値）を修正する。
7E6C,"CPU異常監視の設定値エラー
・CPU異常監視の設定値（固定値）が範囲外である。",・CPU異常監視の設定値（固定値）を修正する。
7E6D,"CPU異常監視の設定値エラー
・CPU異常監視の設定値（固定値）が範囲外である。",・CPU異常監視の設定値（固定値）を修正する。
7E6E,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E6F,"モデム接続エラー
・モデムの接続先が異なっている。",・報知先のCHを修正する。
7E70,"CPU異常
・CPUとの交信が正常にできなかった。",・CPUにエラーがある場合は，CPU側のエラーを取り除いてから再度交信する。
7E81,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E82,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E83,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E84,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E85,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E86,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E87,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E88,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E89,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E8A,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E8B,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E8C,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E8D,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7E8E,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7EC1,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7EC2,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7EC3,"2重送信要求エラー
・送信要求を出して処理中に再度送信要求した｡",・送信要求は，インタロック（ハンドシェイク）をとる。
7EC4,"送信データ数エラー，送受信バッファ設定エラー
・送信バッファメモリサイズより多いデータ数を送信した。
・送受信バッファの設定値が範囲外である。","・送信データ数をバッファメモリサイズより少なくする。
・無手順送信バッファメモリサイズを変更して大きくする。
・送受信バッファの先頭アドレス，サイズはユーザ自由エリアの範囲で指定する。"
7EC5,"フラッシュROMアクセスエラー
・GX Developerでの設定変更許可／禁止設定がOFF時，フラッシュROMへの書込みを要求した。",・フラッシュROMへ書込み時は該当インタフェースの左記スイッチ設定をONにしてQシリーズCMOを立ち上げる。
7EC6,"フラッシュROMアクセスエラー
・フラッシュROMの読出し／書き込み要求内容に誤りがある。",・読出し／書込み要求時のデータを確認し，正しいデータを指定する。
7F00,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F01,"バッファフルエラー
・受信データ処理が完了する前に次のデータを受信した。
・1つのチャンネルへ同時に複数の要求があった。
","・相手機器とハンドシェイクをとるなどにより送信間隔をあける｡
・要求元相手機器間でハンドシェイクをとる。"
