<GROUP>,,,
4000-4FFF,CPUのエラー,CPUのユーザーズマニュアルを参照ください。,********.csv
7000-7FFF,シリアルコミュニケーションユニット、インテリジェントコミュニケーションユニットなどのエラー,シリアルコミュニケーションユニット、インテリジェントコミュニケーションユニットのマニュアルを参照ください。,ERR_QJ71C24.csv
B000-BFFF,CC-Linkユニットのエラー,CC-Linkユニットのマニュアルを参照ください。,ERR_QJ61BT11.csv
E000-EFFF,CC IE Controlユニットのエラー,CC IE Controlユニットのマニュアルを参照ください。,ERR_QJ71GP21.csv
F000-FFFF,MELSECNET/Hユニット、MELSECNET/10ユニットなどのエラー,MELSECNET/Hユニット、MELSECNET/10ユニットなどのマニュアルを参照ください。,ERR_QJ71LP21.csv
</GROUP>,,,
<ERRCODE>,,,
C001,"・イニシャル処理時の，EthernetユニットのIPアドレスの設定値に誤りがある。
・ルータ中継機能を使用時，サブネットマスクフィールドの設定値に誤りがある。","・IPアドレスを修正する。
クラスはA/B/Cにする｡
・サブネットマスクを修正する。",
C002,イニシャル処理時の各種タイマの設定値の中で，許容範囲外の設定値がある。,・イニシャル処理時の各種タイマの設定値を見直し修正する。,
C003,イニシャル処理時の自動オープンUDPポート番号の設定値が許容範囲外である。,・自動オープンUDPポート番号を修正する。,
C004,サブネットマスクフィールドの設定値に誤りがある。,・サブネットマスクを修正し，イニシャル処理を再度行う。,
C005,"・ルータ中継機能用のデフォルトルータIPアドレスの設定値に誤りがある。
・デフォルトルータIPアドレスのネットID（サブネットマスク後のネットID）が自局EthernetユニットのIPアドレスのネットIDと異なる。","・デフォルトルータIPアドレスを修正し，イニシャル処理を再度行う。
・自局EthernetユニットのIPアドレスのネットIDと同じにする。",
C0DD,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0DE,指定された到達監視時間以内にデータを受信できなかった。,"・到達監視時間の指定値を見直す。
・チャンネル番号の指定値を見直す。
・送信元局，中継局の状態を確認する。"
C0DF,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0E0,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0E1,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0E2,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0E3,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0E4,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0E5,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0E6,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0E7,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0E8,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0E9,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0EA,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0EB,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0EC,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0ED,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0EE,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0EF,シーケンサCPUからの異常を検出した。,"・シーケンサCPUおよび各インテリジェント機能ユニットのベース装着状態を確認する。
・シーケンサCPUの運転状態がリセット状態のままでないことを確認する。
・シーケンサCPUでエラーが発生していないことを確認し，エラー発生時はシーケンサCPUのエラー内容に従って処置する。
・電源ユニット，シーケンサCPU，インテリジェント機能ユニットを交換してみる。"
C0F0,H/WテストにてEthernetユニットのRAM異常を検出した。,"・H/Wテストを再度行ってください。再度異常になったときは，Ethernetユニットのハードウェア異常と思われます。
恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
C0F1,H/WテストにてEthernetユニットのROM異常を検出した。,"・H/Wテストを再度行ってください。再度異常になったときは，Ethernetユニットのハードウェア異常と思われます。
恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
C0F3,CPUのユニットシステムエラー（重度異常）を検出した。,・自局CPUのエラー要因を修正する。
C0F4,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0F5,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0F6,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0F7,自己折返しテストで，異常が発生した。,"・回線でパケットが混み合っている場合があるので，任意の時間が経過後に相手機器から送信する。
・接続ケーブルがはずれていないか確認する｡
・トランシーバへの接続，ターミネータの接続に異常がないか確認する。
・上記要因以外のときは，Ethernetユニットのハードウェア異常と思われます。
恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
C100,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C101,DNSクライアントから返答を受信できなかった。,"・DNSサーバのアドレスを確認する。
・PingコマンドでDNSサーバに交信できるか確認する。
・自局IPアドレスとDNSサーバIPアドレスは同じクラスになっているのか確認する。（異なるクラスの場合はルータ設定を確認すること）"
C102,SMTP層からの返答を受信できなかった。,"・SMTPサーバ名がDNSに登録されているか確認する。
・SMTPサーバ名を削除してIPアドレス設定に変更して動作を確認する。
・PingコマンドでSMTPサーバに交信できるか確認する。"
C103,DNS設定に誤りがある。,"・DNSのメールアドレスを確認する。
・DNS設定の内容を確認する。"
C104,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C105,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C106,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C110,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C111,DNSクライアントからの返答を受信できなかった。,"・ケーブル・ハブなどを確認する。
・PingコマンドでDNSサーバに交信できるか確認する。"
C112,POP3層からの返答を受信できなかった。,"・POP3サーバ名がDNSに登録されているか確認する。
・POP3サーバ名を削除してIPアドレス設定に変更して動作を確認する。
・PingコマンドでPOP3サーバに交信できるか確認する。"
C113,"添付ファイルがないメールを受信した。
（添付ファイルを正しく読み出せなかったときに発生）","・送信側にて，添付ファイルを指定する。
・送信側のプログラムを確認する。
・送信元がメールサーバの時，以前のMSEND命令による送信に失敗した。
MSEND命令の宛先などを確認する。
・送信側がEthernetユニットと同じ電子メール仕様になっているか確認する。（エンコード／デコード，ファイル形式など）
・宛先不明，宛先サーバ不明をSMTPサーバから受信した。"
C114,添付ファイル名が無効なメールを受信した。,"・送信側にて，添付ファイルの拡張子が「bin」または「asc」であるか確認する。
・メールが圧縮，暗号化されていないか確認する。
・MSEND命令の宛先などを確認する。
・宛先不明，宛先サーバ不明をSMTPサーバから受信した。"
C115,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C116,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C117,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C118,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C119,受信メールが存在しない。,・バッファメモリのメール情報格納エリア（アドレス：2682H）を読み出し，サーバ内に受信メールがあれば読み出す。
C11A,受信メールの変換に失敗した。,"・メールが圧縮，暗号化されていないか確認する。
・送信側がEthernetユニットと同じ電子メール仕様になっているか確認する。（エンコード／デコード，ファイル形式など）
・送信側がファイルを分割していないか確認する。"
C11B,メールを送信し，送信先のメールサーバからエラーメールを受信した。,"・宛先不明，宛先サーバ不明をSMTPサーバから受信した。（メールバッファに受信メールを格納）
・パラメータ設定のメールアドレス設定で「@」以前の部分が正しいか確認する。
・「@」以前の部分が送信先メールサーバに登録されているか確認する。"
C11C,メールアドレスが見つからない。,"・パラメータ設定のメール設定が正しいか確認する
・メールサーバとEthernetユニットがルータを経由して接続している場合はルータ設定が正しいか確認をする
・確実に届く宛先にテスト送信する
正常完了する場合は、｢＠｣以降のドメイン名を間違っていないかを再チェックする"
C11D,添付ファイルのサイズが許容サイズを超えている。,"・添付ファイルが6kワード以下であるか確認する。
・送信側が分割ファイルにしていないか確認する。"
C120,SMTPサーバをオープンできなかった。,"・SMTPサーバのポート番号＝25を確認する。
・PingコマンドでSMTPサーバに交信できるか確認する。"
C121,"SMTPサーバと交信ができない。
（エラー応答）",・SMTPサーバがビジーであるか確認する。
C122,"SMTPサーバと交信ができない。
（アボート）",・SMTPサーバがビジーであるか確認する。
C123,"SMTPサーバと交信ができない。
（リセット応答）",・SMTPサーバがビジーであるか確認する。
C124,SMTPサーバからの応答がタイムアウトした。,"・SMTPサーバに異常がないか確認する。
・ネットワークに負荷がないか確認する。"
C125,SMTPサーバから強制切断された。,・SMTPサーバに異常がないか確認する。
C126,SMTPサーバをクローズできなかった。,"・SMTPサーバに異常がないか確認する。
・ネットワークに負荷がないか確認する。"
C127,SMTPサーバのクローズがエラー応答になった。,・SMTPサーバに異常がないか確認する。
C130,サービスが利用できないため，通信チャンネルを閉じる。,・SMTPサーバの状態を確認する。
C131,SMTPサーバが処理中でエラー応答を受信した。,"・サーバに登録されていないユーザ名を指定していないか確認する。
・任意の時間が経過後に再度送信する。"
C132,"SMTPサーバが処理中でエラー応答を受信した。
（ローカルエラー）",・SMTPサーバの状態を確認する。
C133,"SMTPサーバが処理中でエラー応答を受信した。
（記憶領域不足）",・SMTPサーバの状態を確認する。
C134,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C135,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C136,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C137,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C138,"SMTPサーバが処理中でエラー応答を受信した。
（メールボックスが見つからない）",・Ethernetユニットのメールアドレスが正しく設定されているか確認する。
C139,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C13A,"SMTPサーバが処理中でエラー応答を受信した。
（記憶領域の割当を越えた）",・SMTPサーバ状態を確認する。
C13B,"SMTPサーバが処理中でエラー応答を受信した。
（メールボックス名が不正）",・Ethernetユニットのメールアドレスが正しく設定されているか確認する。
C13C,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C140,POP3サーバをオープンできなかった。,"・POP3サーバのポート番号＝110を確認する。
（Ethernetユニットは110固定）
・PingコマンドでPOP3サーバに交信できるか確認する。"
C141,"POP3サーバと交信ができない。
（エラー応答）",・POP3サーバがビジーであるか確認する。
C142,"POP3サーバと交信ができない。
（アボート）",・POP3サーバがビジーであるか確認する。
C143,"POP3サーバと交信ができない。
（リセット応答）",・POP3サーバがビジーであるか確認する。
C144,POP3サーバからの応答を受信できなかった。,"・POP3サーバに異常がないか確認する。
・ネットワークに負荷がないか確認する。"
C145,POP3サーバから強制切断された。,・POP3サーバに異常がないか確認する。
C146,POP3サーバをクローズできなかった。,"・POP3サーバに異常がないか確認する。
・ネットワークに負荷がないか確認する。"
C147,POP3サーバのクローズがエラー応答になった。,・POP3サーバに異常がないか確認する。
C150,POP3サーバ認証エラー。,・POP3サーバの状態を確認する。
C151,パラメータの電子メール設定のEthernetユニットのメールアドレスがサーバ側メールボックスのアカウント名と違っている。,・サーバ側メールボックスのアカウント名を確認し，Ethernetユニットに設定したメールボックスのアカウントを修正する。
C152,パラメータの電子メール設定のEthernetユニットのパスワードがサーバ側パスワードと違っている。,・サーバ側パスワードを確認し，Ethernetユニットに設定したパスワードを修正する。
